SKU,Product_Name,Brand,Category,Unit_Price,Views,Units_Sold,Conversion_Rate
516942,Supercoat Adult Dog Food Active,supercoat,Pet,29,980,566,0.58
324912,Winners Sports Nutrition Energy Gel Berry Burst 4pk,winners sports nutrition,Health & Beauty,8.5,505,288,0.57
786204,Lux Velvety Skin Bar Soap Soft Caress,lux,Health & Beauty,4.800000191,1102,628,0.57
84917,Inspire Metallic Decal Mug,inspire,NOT LISTED,5,895,500,0.56
97990,Snacktacular Fruity Pouch Fruit Puree Apple,snacktacular,Pantry,3.799999952,465,262,0.56
201104,Sally Hansen Nail Hard As Nails Nylon Natural,sally hansen,Health & Beauty,10,1091,608,0.56
112352,Mccain Pizza Slice Cheese & Bacon,mccain,Freezer,7.5,293,165,0.56
198763,Lee Kum Kee Soy Sauce Premium,lee kum kee,Pantry,3.799999952,1132,636,0.56
688339,Jack Hammer Picture Hanging Kit 88 Piece,jack hammer,Household,7.5,373,209,0.56
565831,Woolworths Apple Slices Pie Fruit,woolworths,Pantry,3.5,905,510,0.56
686556,Nuk Mickey Soother 0-6m,nuk,Baby,13,749,418,0.56
838737,Woolworths Light Thickened Cream,woolworths,Dairy Eggs & Fridge,1.899999976,491,277,0.56
847697,Friskies Adult Meaty Grills Dry Cat Food,friskies,Pet,4.900000095,742,412,0.56
592110,Woolworths Glazed Mints,woolworths,Pantry,2,295,166,0.56
89345,Corams Pain Relief Gripe Water,corams,Baby,8,876,483,0.55
307689,Allen's Strawberry & Cream Lollies Bag,allen's,Pantry,3,350,194,0.55
748596,Woolworths Uht Lite Milk,woolworths,Drinks,1.25,767,421,0.55
748596,Woolworths Uht Lite Milk,woolworths,Dairy Eggs & Fridge,1.25,767,421,0.55
283176,Bonds Socks Mens Logo Lowcut Size 11-14,bonds,Household,15,279,154,0.55
784116,Goulburn Valley Peach Sliced In Mango Nectar,goulburn valley,Pantry,3.700000048,372,203,0.55
592095,Woolworths Jubes,woolworths,Pantry,2,1058,577,0.55
765474,Olsent Cfl Spiral Bc 20w 1400lm Ww 20w,olsent,Household,10,1060,582,0.55
228399,Green Gardener Multi Pattern Spray Trigger Gun,green gardener,Household,9,631,343,0.54
98090,Mersey Valley Jalapeno Cheese,mersey valley,Dairy Eggs & Fridge,3.5,188,102,0.54
98090,Mersey Valley Jalapeno Cheese,mersey valley,Meat Seafood & Deli,3.5,188,102,0.54
108414,Byron Bay Cookies Macadmia Shortbread Bites,byron bay cookies,Pantry,2.5,778,419,0.54
189726,Pandaroo Coconut Cream,pandaroo,Pantry,1.850000024,308,165,0.54
654785,S-26 Alula Original Newborn 0 - 6 Months,s-26,Baby,17,783,423,0.54
637645,Toni & Guy 4mm Elastic Black,toni & guy,Health & Beauty,4.900000095,919,494,0.54
824912,Steggles Chicken Breast Schnitzel Panko & Quinoa,steggles,Meat Seafood & Deli,9,947,513,0.54
214647,Optimum Adult With Lamb & Rice Wet Dog Food,optimum,Pet,2.599999905,316,172,0.54
795886,Nutella Hazelnut Spread,nutella,Pantry,4.75,891,483,0.54
360922,Rufus & Coco Dog Ear & Wound Care Liquid,rufus & coco,Pet,13.80000019,784,421,0.54
830211,Woolworths Vanilla Ice Cream Sandwich,woolworths,Freezer,2.900000095,94,51,0.54
120028,Sole Mare Anchovy Fillets In Olive Oil,sole mare,Pantry,3.799999952,780,421,0.54
826885,Nature's Way Vitagummies Womens Multivit Orange Lemon Blueberry,nature's way,Health & Beauty,10,567,309,0.54
764465,Pork Belly,NULL,Meat Seafood & Deli,20.79999924,744,394,0.53
262252,Musashi P30 Protein Powder Chocolate,musashi,Health & Beauty,40.40000153,794,422,0.53
818817,Maybelline City Bronzer Powder - Deep Cool,maybelline,Health & Beauty,8.5,1011,536,0.53
260435,L'oreal Paris Casting Creme Gloss 415 Iced Chocolate,l'oreal,Health & Beauty,16,849,447,0.53
495447,Vitaustralia Lanolin Oil Cream,vitaustralia,Health & Beauty,3.49000001,316,169,0.53
364994,Essentials 80d Plain Opaque Tights Black Tall,essentials,Household,9,649,336,0.52
627674,Naturopathica Fat Blaster Vanilla Shake,naturopathica,Health & Beauty,20,826,433,0.52
118221,Made With Plants Meat Free Thai Green Curry With Rice,made with plants,Dairy Eggs & Fridge,9,930,486,0.52
698013,Woolworths Free From Gluten Waffle Cones,woolworths,Pantry,4.5,523,274,0.52
519456,Energizer Vision Hd Led 300 Lumens,energizer,Household,30,913,475,0.52
467388,Fehlbergs Sweet & Sour Cucumbers,fehlbergs,Pantry,3.5,545,284,0.52
802538,Garnier Fructis Colour Last Conditioner,garnier,Health & Beauty,7,522,272,0.52
216943,Cenovis Ginkgo Biloba 2000 Tablets Value Pack,cenovis,Health & Beauty,16,844,427,0.51
610177,Decor Bamboo Tumbler Pebble,decor,Household,2,536,274,0.51
674629,Lo-fo Pantry Low Fodmap Plain Flour,lo-fo pantry,Pantry,5,727,360,0.5
841896,Ocean Spray Craisins Value Bag,ocean spray,Pantry,6,188,94,0.5
683682,Doritos Crackers Cheese Supreme,doritos,Pantry,2,546,273,0.5
752585,Mtr Ready To Eat Dal Fry,mtr,Pantry,2.75,433,212,0.49
829607,Lifestyles Condoms Ultra Thin,lifestyles,Health & Beauty,6.5,631,308,0.49
871331,Philips Led 470lm Warm Es,philips,Household,6.5,206,100,0.49
99364,Primo Kids Sliced Honey Ham,primo,Meat Seafood & Deli,3.25,969,476,0.49
779889,Sanitarium Up&go Liquid Breakfast Caramel,sanitarium,Pantry,14,333,163,0.49
779889,Sanitarium Up&go Liquid Breakfast Caramel,sanitarium,Lunch Box,14,333,163,0.49
497143,Oakwood Leather Clean Soap,oakwood,Household,6,716,351,0.49
96218,Smitten Mince Selection Adult Wet Cat Food,smitten,Pet,5.400000095,420,201,0.48
852210,Pantene Pro V Blends Micellar Aloe Shampoo,pantene,Health & Beauty,10.80000019,607,293,0.48
760557,Barilla Egg Tagliatelle,barilla,Pantry,2.799999952,845,406,0.48
119828,Pasta Master Penne Beef Ragu Bake,pasta master,Dairy Eggs & Fridge,12,954,456,0.48
666068,Daily Juice Apple Watermelon Raspberry,daily juice,Drinks,5,730,345,0.47
336353,Raid Night&day Refill Control Fly & Mosquito Protection,raid,Household,13,526,245,0.47
378535,Aptamil Gold+ 4 Junior Milk Formula From 2+ Years,aptamil,Baby,23,651,308,0.47
627658,Naturopathica Fat Blaster Chocolate Shake,naturopathica,Health & Beauty,20,429,200,0.47
256933,Patak's Eggplant Pickle,patak's,Pantry,6.400000095,788,369,0.47
784113,Goulburn Valley Two Fruits,goulburn valley,Pantry,3.700000048,772,352,0.46
807292,Mint Silicone Spoon Rest,mint,Household,3.5,705,319,0.45
726369,Woolworths Cranberries,woolworths,Pantry,2.200000048,838,381,0.45
533575,Bonds Mens Guy Front Trunk Size S,bonds,Household,24,831,372,0.45
875113,Naturoma Long Lasting Gel Air Freshener,naturoma,Household,3,107,47,0.44
246662,Easyliner Supergrip Mat Door Easyliner 50x200cm,easyliner,Household,10,817,358,0.44
88649,Chevron Alkaline Aaa Batteries,chevron,Household,16,503,219,0.44
716811,Nudie Nothing But Orange Apple & Mango,nudie,Drinks,7.5,798,344,0.43
134784,Woolworths Brussel Sprouts Prepack,woolworths,Fruit & Veg,5.900000095,569,238,0.42
828584,Disney Kids Power Toothbrush,disney,Health & Beauty,12,189,79,0.42
249549,Masterfoods Tuscan Seasoning,masterfoods,Pantry,6.300000191,195,81,0.42
867106,Surf Laundry Powder Floral Spice Orchid Vanilla,surf,Household,6,784,332,0.42
822317,Colgate Total Gum Health Antibacterial Fluoride Toothpaste,colgate,Health & Beauty,4,641,265,0.41
798705,Espressotoria Aurora Coffee Italian Coffee Capsules,espressotoria,Drinks,5.599999905,737,299,0.41
798705,Espressotoria Aurora Coffee Italian Coffee Capsules,espressotoria,Pantry,5.599999905,737,299,0.41
657672,My Dog Tasty Kangaroo Loaf Classics Wet Dog Food Tray,my dog,Pet,1,827,339,0.41
827628,Woolworths Leafy Mix,woolworths,Lunch Box,2,428,170,0.4
827628,Woolworths Leafy Mix,woolworths,Fruit & Veg,2,428,170,0.4
827628,Woolworths Leafy Mix,woolworths,Dairy Eggs & Fridge,2,428,170,0.4
322266,Only Organic 4 Months+ Apple Peach & Apricot,only organic,Baby,1.5,488,194,0.4
102729,Don Hot Hungarian Salami,don,Meat Seafood & Deli,6.400000095,309,125,0.4
132666,Total Care Flea & Lice Control Plus For Cats & Kittens,total care,Pet,18,737,287,0.39
252264,John West Tuna Tempters Mango Chilli,john west,Pantry,1.149999976,621,243,0.39
820588,Woolworths Free From Gluten White Wraps,woolworths,Bakery,4.5,261,101,0.39
86322,Patak's Spicy Tandoori Paste Marinade,patak's,Pantry,4,220,86,0.39
795805,Ocean Blue Cocktail Prawns,ocean blue,Meat Seafood & Deli,10,449,177,0.39
688710,Maybelline Fit Me Matte & Poreless Pressed Powder- Pure Beige 235,maybelline,Health & Beauty,7.5,558,220,0.39
103673,Natralus Natural Paw Paw Lip Butter Strawberry,natralus,Health & Beauty,4.989999771,605,231,0.38
204524,Frankie & Friends Wild Bird Food,frankie & friends,Pet,17.5,416,160,0.38
91872,Aussie Frozen Fruit 100% Australian Mixed Berries,aussie frozen fruit,Freezer,6,779,296,0.38
413030,Sealord Hoki Fillet Gluten Free Crumb,sealord,Freezer,7,303,112,0.37
88601,World's Best Cat Litter Clumping Cat Litter,world's best cat litter,Pet,16,65,24,0.37
124735,Danone Activia Dairyfree Plant Based Oat & Coconut Blueberry Acai,danone,Dairy Eggs & Fridge,6,774,278,0.36
679284,Cuddly Concentrate Fabric Softener Conditioner Sunshine Fresh,cuddly,Household,15,746,267,0.36
730623,Garnier Bb Cream Oil-free Medium Medium,garnier,Health & Beauty,9.449999809,435,153,0.35
82857,H2coco Pure Pink Coconut Water,h2coco,Drinks,5.150000095,471,163,0.35
622132,Help@hand Waterproof Strips,help@hand,Health & Beauty,2.150000095,551,193,0.35
679548,Frankie & Friends Large Parrot & Wildbird Bird Seed Mix,frankie & friends,Pet,5,429,144,0.34
101368,Biopak Lunch Bionapkins,biopak,Household,2.5,548,181,0.33
508041,Woolworths Frozen Pizza Hawaiian,woolworths,Freezer,3.299999952,673,221,0.33
763671,Woolworths Mascarpone Cheese,woolworths,Meat Seafood & Deli,4,447,149,0.33
763671,Woolworths Mascarpone Cheese,woolworths,Dairy Eggs & Fridge,4,447,149,0.33
680587,Sensodyne Toothpaste Sensitive Teeth Pain Rapid Relief,sensodyne,Health & Beauty,6.599999905,621,205,0.33
108143,Explorer Ladies Original Light Crew Socks Size 3-8,explorer,Household,14,343,109,0.32
730039,Selleys Bbq Accessory Tough Wipes,selleys,Household,10,475,152,0.32
140879,White Wings Cinnamon Scrolls With Glaze,white wings,Pantry,4.800000191,679,214,0.32
97237,Woolworths All Butter Croissant,woolworths,Bakery,2.5,326,105,0.32
97237,Woolworths All Butter Croissant,woolworths,Lunch Box,2.5,326,105,0.32
813467,Dole Pineapple Slices In Juice,dole,Pantry,4.[phone],601,195,0.32
97386,Energizer Phone Case Samsung Galaxy S10,energizer,Household,20,540,172,0.32
259345,Grapefruit Red Flesh,NULL,Fruit & Veg,1.950000048,514,161,0.31
82129,Valcom Paste Tom Yum,valcom,Pantry,3.200000048,545,167,0.31
81518,Pantene Pro-v Colour Protection Shampoo,pantene,Health & Beauty,4,572,169,0.3
95919,Airborne Pure New Zealand Honey,airborne,Pantry,6,536,160,0.3
619374,Speedsteam Iron,speedsteam,Household,29,368,107,0.29
186550,Pampas Puff Pastry Reduced Fat,pampas,Freezer,4.5,406,119,0.29
82823,Laucke Spelt Bread Mix,laucke,Pantry,6.800000191,39,11,0.28
88454,Palirria European Stuffed Vine Leaves,palirria,Pantry,5.5,288,80,0.28
82852,Continental Soup Sensations Vine Ripened Tomato & Ricotta,continental,Pantry,2.5,635,177,0.28
743363,Kiwi Shoe Care Laces Black 69cm,kiwi,Household,2,501,141,0.28
820056,L'oreal Magic Retouch Precision Spray 9.3 Light Blonde,l'oreal,Health & Beauty,12.75,616,175,0.28
771897,Thankyou. Hand Wash - Botanical Sweet Orange & Almond,thankyou.,Health & Beauty,7.5,596,168,0.28
147339,Darrell Lea All Sorts Liquorice,darrell lea,Pantry,6,646,182,0.28
251024,Woolworths Ginger Ground,woolworths,Pantry,1.850000024,224,60,0.27
680702,Leggos Pasta Bake With Three Cheese,leggos,Pantry,3,540,146,0.27
231136,Woolworths Combs Multi Pack,woolworths,Health & Beauty,3.799999952,535,145,0.27
657013,Nature's Gift Meal Time Loaf Duck & Vegetables Dog Food,nature's gift,Pet,2,452,122,0.27
716165,Papermate Inkjoy 100 Pen Assorted,papermate,Household,3.75,554,150,0.27
787057,Jamie Oliver Medium Pop Jar,jamie oliver,Household,8,383,104,0.27
841808,Air Wick Essential Oil Frangipani Electric Triple Refill,air wick,Household,13.5,412,106,0.26
106194,Cadbury 3d Freddo Adventures Chocolate,cadbury,Pantry,1,484,124,0.26
611783,Chobani Flip Greek Yoghurt Almond Coco Loco,chobani,Dairy Eggs & Fridge,3,620,154,0.25
611783,Chobani Flip Greek Yoghurt Almond Coco Loco,chobani,Lunch Box,3,620,154,0.25
239418,Paws Fresh Pet Lean Mince,paws fresh,Pet,15.69999981,354,90,0.25
601365,Dermaveen Soap-free Body Wash Oatmeal,dermaveen,Health & Beauty,13.60000038,586,146,0.25
219228,Vo5 Extreme Style Clay Paste Matt Finish For Definition,vo5,Health & Beauty,7.5,615,146,0.24
862172,Tamar Valley Yoghurt No Added Sugar Strawberry,tamar valley,Dairy Eggs & Fridge,2.25,494,120,0.24
605155,Inspire Soap Dish 7cm,inspire,Household,4,598,140,0.23
856305,Heinz Soup Of The Day Pouch Creamy Potato & Leek Soup,heinz,Pantry,3,384,86,0.22
186167,Continental Cup A Soup Classic Tomato,continental,Pantry,2,429,94,0.22
601359,Schwarzkopf Colour Specialist 5.1 Cool Light Brown,schwarzkopf,Health & Beauty,9.5,605,129,0.21
201252,Woolworths Extra Soft Bread Rolls Jumbo Hamburger,woolworths,Bakery,2.700000048,186,39,0.21
201252,Woolworths Extra Soft Bread Rolls Jumbo Hamburger,woolworths,Lunch Box,2.700000048,186,39,0.21
827073,Heng Shun Rice Vinegar 9 Degree,heng shun,Pantry,2.700000048,553,115,0.21
474367,Betty Crocker Gluten Free Vanilla Cupcake Mix,betty crocker,Pantry,6,599,126,0.21
763681,Ingham's Breast Schnitzel Gluten Free,ingham's,Freezer,9,484,103,0.21
297764,Yoplait Forme Zero French Vanilla Yoghurt,yoplait,Dairy Eggs & Fridge,4,346,69,0.2
791179,Woolworths Mushrooms In Butter Sauce,woolworths,Pantry,2.799999952,403,80,0.2
192350,Sargents Party Pack,sargents,Freezer,8,302,59,0.2
788789,Oreo Mini Multipack Original,oreo,Lunch Box,2.75,615,119,0.19
788789,Oreo Mini Multipack Original,oreo,Pantry,2.75,615,119,0.19
172409,Heinz Spaghetti Oops In Tomato & Cheese Sauce,heinz,Pantry,1.649999976,167,32,0.19
807441,Sabco Duex Scrub & Wipe Kitchen Sponge,sabco,Household,5.5,301,50,0.17
105719,Bulla Creamy Classics Sandwich Salted Caramel & Chocolate,bulla,Freezer,4.25,38,6,0.16
333915,Mission Original Tortillas,mission,Pantry,4.150000095,499,76,0.15
812784,Arnott's Shapes Vegemite & Cheese,arnott's,Pantry,3,448,66,0.15
852937,Jarrah Mint Drinking Chocolate Sachets,jarrah,Drinks,5,557,78,0.14
205584,Bonds Mens Underwear Guy Front Trunk Size Medium,bonds,Household,24,511,65,0.13
134831,Mcobeauty Instant Concealer Ivory,mcobeauty,Health & Beauty,9,489,60,0.12
709097,Tasti Nut Bar Choc Peanut,tasti,Lunch Box,5,402,48,0.12
709097,Tasti Nut Bar Choc Peanut,tasti,Pantry,5,402,48,0.12
108466,V Energy Blue Sugar Free,v energy,Drinks,2.799999952,238,29,0.12
775369,The Odd Bunch Avocado Prepacked,the odd bunch,Lunch Box,7,563,70,0.12
775369,The Odd Bunch Avocado Prepacked,the odd bunch,Fruit & Veg,7,563,70,0.12
98518,John West Tuna Slices In Olive Oil,john west,Pantry,3.5,247,28,0.11
109955,Crave Dry Dog Food Beef & Lamb,crave,Pet,25,466,48,0.1
116387,Woolworths Snack Pot Salt & Vinegar Nut & & Pretzel Mix,woolworths,Pantry,6,540,53,0.1
877943,Masterfoods Chipotle Taco Style Sauce,masterfoods,Pantry,2.450000048,321,32,0.1
492628,Decor Tellfresh Super Storer Clear,decor,Household,12,551,52,0.09
321727,Colgate Plax Alcohol Free Mouthwash Freshmint,colgate,Health & Beauty,4,320,25,0.08
771317,Dermaveen Body Moisturiser Lotion,dermaveen,Health & Beauty,13.60000038,388,31,0.08
495543,Decor Hydrate Tritan Bottle 1l,decor,Lunch Box,5,489,27,0.06
495543,Decor Hydrate Tritan Bottle 1l,decor,Household,5,489,27,0.06
705262,Macro Organic Tomato Chutney,macro,Pantry,3.599999905,422,21,0.05
110682,Crave Dry Dog Food Chicken & Salmon,crave,Pet,25,198,4,0.02
143003,Smith's Crinkle Cut Garlic Bread,smith's,Pantry,1.75,382,7,0.02
741167,Air Wick Reed Diffuser Decorative Blackberry & Vanilla Silk,air wick,Household,8,478,8,0.02
115134,The Bar Counter Protein Balls Red Velvet Cupcake,the bar counter,Pantry,2.5,263,5,0.02
793191,Woolworths Creamy Potato Salad,woolworths,Dairy Eggs & Fridge,4.5,379,9,0.02
793191,Woolworths Creamy Potato Salad,woolworths,Meat Seafood & Deli,4.5,379,9,0.02
695083,Macro Silken Tofu,macro,Dairy Eggs & Fridge,2.299999952,179,2,0.01
608620,Macro Organic Toasted Coconut Flakes With Sea Salt,macro,Pantry,4.400000095,281,2,0.01
92396,Olay Regenerist Retinol 24 Night Serum,olay,Health & Beauty,41.29999924,472,2,0
114242,Rspca Approved Chicken Maryland Supreme,NULL,NOT LISTED,6.659999847,453,2,0
